Date : 2026-02-04 01:22:30
Directory : d:\UCI MSWE\261P\pdfsam
Total : 733 files,  35994 codes, 15003 comments, 6817 blanks, all 57814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        621 |     29,387 |     14,692 |      6,064 |     50,143 |
| XML             |         45 |      4,087 |         48 |        153 |      4,288 |
| PostCSS         |         20 |      1,642 |        152 |        366 |      2,160 |
| Markdown        |          3 |        201 |          0 |        118 |        319 |
| YAML            |          5 |        176 |         14 |         45 |        235 |
| Java Properties |         22 |        134 |          0 |          4 |        138 |
| Batch           |          4 |        107 |         33 |         39 |        179 |
| HTML            |          2 |         92 |          2 |          2 |         96 |
| Shell Script    |          4 |         85 |         62 |         23 |        170 |
| C#              |          1 |         48 |          0 |          3 |         51 |
| JSON            |          6 |         35 |          0 |          0 |         35 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        733 |     35,994 |     15,003 |      6,817 |     57,814 |
| . (Files)                                                                                                                                                    |          5 |        710 |         18 |        162 |        890 |
| .github                                                                                                                                                      |          4 |        101 |          1 |         14 |        116 |
| .github (Files)                                                                                                                                              |          2 |         13 |          1 |          2 |         16 |
| .github\workflows                                                                                                                                            |          2 |         88 |          0 |         12 |        100 |
| pdfsam-basic                                                                                                                                                 |         32 |      1,845 |        217 |        146 |      2,208 |
| pdfsam-basic (Files)                                                                                                                                         |          1 |        739 |          2 |         10 |        751 |
| pdfsam-basic\src                                                                                                                                             |         31 |      1,106 |        215 |        136 |      1,457 |
| pdfsam-basic\src (Files)                                                                                                                                     |          1 |          2 |         16 |          1 |         19 |
| pdfsam-basic\src\assembly                                                                                                                                    |          5 |        177 |         51 |         39 |        267 |
| pdfsam-basic\src\assembly (Files)                                                                                                                            |          3 |         42 |          0 |          0 |         42 |
| pdfsam-basic\src\assembly\resources                                                                                                                          |          2 |        135 |         51 |         39 |        225 |
| pdfsam-basic\src\assembly\resources\bin                                                                                                                      |          2 |        135 |         51 |         39 |        225 |
| pdfsam-basic\src\deb                                                                                                                                         |          1 |         91 |          1 |          2 |         94 |
| pdfsam-basic\src\dmg                                                                                                                                         |          1 |          6 |         22 |          7 |         35 |
| pdfsam-basic\src\main                                                                                                                                        |          8 |        168 |         86 |         26 |        280 |
| pdfsam-basic\src\main\java                                                                                                                                   |          4 |         97 |         86 |         22 |        205 |
| pdfsam-basic\src\main\java (Files)                                                                                                                           |          1 |         17 |         18 |          1 |         36 |
| pdfsam-basic\src\main\java\org                                                                                                                               |          3 |         80 |         68 |         21 |        169 |
| pdfsam-basic\src\main\java\org\pdfsam                                                                                                                        |          3 |         80 |         68 |         21 |        169 |
| pdfsam-basic\src\main\java\org\pdfsam\basic                                                                                                                  |          3 |         80 |         68 |         21 |        169 |
| pdfsam-basic\src\main\resources                                                                                                                              |          4 |         71 |          0 |          4 |         75 |
| pdfsam-basic\src\msi                                                                                                                                         |         12 |        643 |         21 |         55 |        719 |
| pdfsam-basic\src\msi (Files)                                                                                                                                 |         10 |        525 |         14 |         52 |        591 |
| pdfsam-basic\src\msi\CA                                                                                                                                      |          2 |        118 |          7 |          3 |        128 |
| pdfsam-basic\src\msi\CA\AddLine                                                                                                                              |          2 |        118 |          7 |          3 |        128 |
| pdfsam-basic\src\msi\CA\AddLine\AddLine                                                                                                                      |          2 |        118 |          7 |          3 |        128 |
| pdfsam-basic\src\test                                                                                                                                        |          3 |         19 |         18 |          6 |         43 |
| pdfsam-basic\src\test\java                                                                                                                                   |          1 |         13 |         18 |          6 |         37 |
| pdfsam-basic\src\test\java\org                                                                                                                               |          1 |         13 |         18 |          6 |         37 |
| pdfsam-basic\src\test\java\org\pdfsam                                                                                                                        |          1 |         13 |         18 |          6 |         37 |
| pdfsam-basic\src\test\java\org\pdfsam\basic                                                                                                                  |          1 |         13 |         18 |          6 |         37 |
| pdfsam-basic\src\test\resources                                                                                                                              |          2 |          6 |          0 |          0 |          6 |
| pdfsam-core                                                                                                                                                  |         64 |      2,248 |      1,634 |        564 |      4,446 |
| pdfsam-core (Files)                                                                                                                                          |          1 |         61 |          1 |          4 |         66 |
| pdfsam-core\src                                                                                                                                              |         63 |      2,187 |      1,633 |        560 |      4,380 |
| pdfsam-core\src\main                                                                                                                                         |         38 |      1,159 |      1,148 |        332 |      2,639 |
| pdfsam-core\src\main\java                                                                                                                                    |         38 |      1,159 |      1,148 |        332 |      2,639 |
| pdfsam-core\src\main\java (Files)                                                                                                                            |          1 |         22 |         18 |          3 |         43 |
| pdfsam-core\src\main\java\org                                                                                                                                |         37 |      1,137 |      1,130 |        329 |      2,596 |
| pdfsam-core\src\main\java\org\pdfsam                                                                                                                         |         37 |      1,137 |      1,130 |        329 |      2,596 |
| pdfsam-core\src\main\java\org\pdfsam\core                                                                                                                    |         37 |      1,137 |      1,130 |        329 |      2,596 |
| pdfsam-core\src\main\java\org\pdfsam\core (Files)                                                                                                            |          3 |         59 |         74 |         12 |        145 |
